MakeModel,Year,Luxury
OTHER-NOT IN LIST OTHER,2017,No
OTHER-NOT IN LIST OTHER,2016,No
FORD FUSION,2016,No
MITSUBISHI OTHER,2016,No
JEEP CHEROKEE,2016,No
FORD EXPLORER,2016,No
CHRYSLER 300,2016,No
CADILLAC SRX,2015,Yes
OTHER-NOT IN LIST OTHER,2014,No
CHEVROLET CRUZE,2014,No
CHEVROLET OTHER,2014,No
DODGE DART,2013,No
CHEVROLET MALIBU,2013,No
NISSAN ALTIMA,2013,No
FORD FUSION,2013,No
HONDA CIVIC,2013,No
HYUNDAI SONATA,2013,No
FORD EXPLORER,2012,No
CHEVROLET MALIBU,2012,No
CHEVROLET MALIBU,2011,No
CHEVROLET HHR,2011,No
CHEVROLET CRUZE,2011,No
KIA SORENTO,2011,No
CHEVROLET EQUINOX,2011,No
HYUNDAI ACCENT,2010,No
FORD ESCAPE,2010,No
DODGE AVENGER,2010,No
TOYOTA CAMRY,2010,No
FORD FOCUS,2009,No
CHEVROLET HHR,2009,No
CHEVROLET IMPALA,2009,No
FORD FUSION,2009,No
HONDA OTHER,2009,No
MERCURY GRAND MARQ,2009,No
CHEVROLET AVEO,2009,No
TOYOTA COROLLA,2009,No
DODGE AVENGER,2009,No
PONTIAC VIBE,2009,No
NISSAN ALTIMA,2009,No
FORD ECONOLINE,2009,No
NISSAN MURANO,2009,No
CHEVROLET MALIBU,2009,No
CHEVROLET HHR,2008,No
CHRYSLER SEBRING,2008,No
CHEVROLET COBALT,2008,No
KIA SORENTO,2008,No
NISSAN ALTIMA,2008,No
HONDA ODYSSEY,2008,No
CHEVROLET IMPALA,2008,No
FORD RANGER,2008,No
MITSUBISHI LANCER,2008,No
DODGE DAKOTA,2008,No
CHRYSLER 300,2008,No
KAWASAKI OTHER,2008,No
BMW 5 SERIES,2007,Yes
GMC YUKON XL 1500,2007,No
CHRYSLER TOWN-COUNT,2007,No
KIA OTHER,2007,No
KIA SPECTRA,2007,No
DODGE MAGNUM,2007,No
LINCOLN MKZ,2007,No
JEEP COMMANDER,2007,No
MITSUBISHI OTHER,2007,No
MITSUBISHI GALLANT,2007,No
FORD FOCUS,2007,No
SATURN AURA,2007,No
CHEVROLET IMPALA,2007,No
CHEVROLET IMPALA,2007,No
FORD TAURUS,2007,No
MAZDA OTHER,2007,No
BUICK LUCERNE,2007,No
BMW X5,2006,Yes
BUICK LUCERNE,2006,No
CHRYSLER PACIFICA,2006,No
CHEVROLET IMPALA,2006,No
NISSAN ALTIMA,2006,No
PONTIAC G6,2006,No
MITSUBISHI GALLANT,2006,No
BUICK LUCERNE,2006,No
PONTIAC GRAND PRIX,2006,No
CHEVROLET HHR,2006,No
PONTIAC G6,2006,No
NISSAN ALTIMA,2006,No
SUZUKI OTHER,2006,No
HONDA ACCORD,2006,No
FORD F150,2006,No
HONDA PILOT,2006,No
SUZUKI OTHER,2006,No
CHEVROLET IMPALA,2006,No
DODGE GRAND CARA,2006,No
PONTIAC G6,2006,No
CHEVROLET IMPALA,2006,No
CHEVROLET EXPRESS,2006,No
HONDA CIVIC,2006,No
HONDA MC - CBR-SERIES,2006,No
BMW 3 SERIES,2005,Yes
CADILLAC STS,2005,Yes
SATURN ION,2005,No
DODGE DURANGO,2005,No
DODGE DURANGO,2005,No
HONDA ACCORD,2005,No
CHEVROLET COBALT,2005,No
ACURA TL,2005,No
TOYOTA CAMRY,2005,No
NISSAN ALTIMA,2005,No
JEEP GRAND CHER,2005,No
CHEVROLET IMPALA,2005,No
CHEVROLET COBALT,2005,No
DODGE RAM,2005,No
TOYOTA COROLLA,2005,No
CHEVROLET EQUINOX,2005,No
NISSAN MAXIMA,2005,No
ACURA MDX,2005,No
DODGE CARAVAN,2005,No
CHEVROLET EQUINOX,2005,No
FORD FIVE HUNDRED,2005,No
FORD TAURUS,2005,No
SUBARU LEGACY,2005,No
CHEVROLET CAVALIER,2005,No
GMC YUKON,2005,No
KIA SPORTAGE,2005,No
FORD ESCAPE,2005,No
FORD ESCAPE,2005,No
MERCURY SABLE,2005,No
FORD FREESTAR,2005,No
BMW 3 SERIES,2004,Yes
NISSAN SENTRA,2004,No
CHRYSLER SEBRING,2004,No
FORD RANGER,2004,No
CHRYSLER SEBRING,2004,No
CHEVROLET TAHOE,2004,No
CHEVROLET TRAIL BLAZER,2004,No
OLDSMOBILE ALERO,2004,No
TOYOTA COROLLA,2004,No
SATURN L SERIES,2004,No
TOYOTA COROLLA,2004,No
TOYOTA CAMRY,2004,No
SATURN ION,2004,No
PONTIAC GRAND PRIX,2004,No
CHEVROLET TRAIL BLAZER,2004,No
CHRYSLER PT CRUISER,2004,No
HYUNDAI ELANTRA,2004,No
CHEVROLET TRAIL BLAZER,2004,No
FORD F150,2004,No
NISSAN MAXIMA,2004,No
CHEVROLET IMPALA,2004,No
CHRYSLER PACIFICA,2004,No
MERCEDES CLK-CLASS,2003,Yes
CHEVROLET S-10 PICK-UP,2003,No
NISSAN ALTIMA,2003,No
FORD TAURUS,2003,No
PONTIAC SUNFIRE,2003,No
SATURN VUE,2003,No
ACURA TL,2003,No
CHEVROLET TAHOE,2003,No
FORD FOCUS,2003,No
CHRYSLER TOWN-COUNT,2003,No
JEEP LIBERTY,2003,No
TOYOTA COROLLA,2003,No
FORD TAURUS,2003,No
HONDA ACCORD,2003,No
FORD MUSTANG,2003,No
PONTIAC SUNFIRE,2003,No
CHRYSLER CONCORDE,2003,No
CHEVROLET VENTURE,2003,No
FORD EXPLORER,2003,No
FORD ECONOLINE,2003,No
FORD MUSTANG,2003,No
CHEVROLET EXPRESS,2003,No
TOYOTA TUNDRA,2003,No
KIA OTHER,2003,No
FORD WINDSTAR,2003,No
DODGE DURANGO,2003,No
CHEVROLET EXPRESS,2003,No
VOLKSWAGEN JETTA,2003,No
INFINITI I35,2002,Yes
FORD ESCORT,2002,No
BUICK PARK AVENUE,2002,No
HYUNDAI ELANTRA,2002,No
TOYOTA SEQUOIA,2002,No
CHEVROLET ASTRO VAN,2002,No
FORD FOCUS,2002,No
HYUNDAI SONATA,2002,No
CHEVROLET CAVALIER,2002,No
PONTIAC GRAND AM,2002,No
GMC YUKON XL 1500,2002,No
HONDA CRV,2002,No
FORD EXPLORER,2002,No
CHEVROLET IMPALA,2002,No
CHEVROLET IMPALA,2002,No
PONTIAC GRAND AM,2002,No
CHRYSLER PT CRUISER,2002,No
FORD EXPLORER,2002,No
OLDSMOBILE ALERO,2002,No
FORD TAURUS,2002,No
CHEVROLET MALIBU,2002,No
SUBARU IMPREZA,2002,No
CHEVROLET TRAIL BLAZER,2002,No
NISSAN MAXIMA,2002,No
OLDSMOBILE BROVADO,2002,No
FORD F150,2002,No
FORD EXPLORER,2002,No
FORD FOCUS,2002,No
MITSUBISHI GALLANT,2002,No
CHEVROLET CAMARO,2002,No
CHEVROLET SILVERADO,2002,No
HYUNDAI ELANTRA,2002,No
CHEVROLET IMPALA,2001,No
HONDA ODYSSEY,2001,No
JEEP GRAND CHER,2001,No
FORD MUSTANG,2001,No
NISSAN ALTIMA,2001,No
PONTIAC GRAND PRIX,2001,No
OLDSMOBILE AURORA,2001,No
BUICK CENTURY,2001,No
TOYOTA CAMRY,2001,No
CHEVROLET SUBURBAN,2001,No
DODGE RAM,2001,No
SATURN S SERIES,2001,No
MITSUBISHI ECLIPSE,2001,No
OLDSMOBILE ALERO,2001,No
YAMAHA OTHER,2001,No
DODGE RAM,2001,No
MAZDA PROTEGE,2001,No
FORD EXPLORER,2001,No
CHRYSLER PT CRUISER,2001,No
CHRYSLER VOYAGER,2001,No
GMC YUKON,2001,No
KAWASAKI OTHER,2001,No
TRAILER-GENERIC TRAILER,2001,No
NISSAN MAXIMA,2001,No
CHEVROLET PRIZM,2001,No
INFINITI I30,2000,Yes
LEXUS RX 300,2000,Yes
MERCEDES M-CLASS,2000,Yes
FORD ECONOLINE,2000,No
CHEVROLET SILVERADO,2000,No
CHEVROLET CAVALIER,2000,No
HONDA CIVIC,2000,No
HONDA ACCORD,2000,No
FORD F150,2000,No
NISSAN MAXIMA,2000,No
FORD MUSTANG,2000,No
FORD CONTOUR,2000,No
FORD ECONOLINE,2000,No
MITSUBISHI DIAMANTE,2000,No
CHEVROLET MONTE CARLO,2000,No
FORD MUSTANG,2000,No
FORD F150,2000,No
CHRYSLER GRAND VOYAGER,2000,No
CHEVROLET MALIBU,2000,No
SATURN L SERIES,2000,No
CHEVROLET IMPALA,2000,No
LINCOLN NAVIGATOR,2000,No
PONTIAC GRAND AM,2000,No
VOLKSWAGEN CABRIO,2000,No
JEEP GRAND CHER,2000,No
CHEVROLET MONTE CARLO,2000,No
DODGE DAKOTA,2000,No
JEEP GRAND CHER,2000,No
CHEVROLET IMPALA,2000,No
FORD F150,2000,No
DODGE CARAVAN,2000,No
CHEVROLET IMPALA,2000,No
FORD ECONOLINE,2000,No
PONTIAC GRAND AM,2000,No
CHEVROLET IMPALA,2000,No
NISSAN SENTRA,2000,No
CHEVROLET ASTRO VAN,2000,No
MERCEDES E-CLASS,1999,Yes
FORD EXPLORER,1999,No
GMC SIERRA,1999,No
HONDA ACCORD,1999,No
HONDA ACCORD,1999,No
DODGE RAM,1999,No
FORD EXPLORER,1999,No
DODGE RAM,1999,No
TOYOTA CAMRY,1999,No
FORD TAURUS,1999,No
PLYMOUTH VOYAGER,1999,No
OLDSMOBILE BROVADO,1999,No
CHEVROLET CAVALIER,1999,No
PONTIAC GRAND AM,1999,No
CHEVROLET LUMINA,1999,No
MERCURY COUGAR,1999,No
MERCURY COUGAR,1999,No
MERCURY MOUNTAINEER,1999,No
CHEVROLET S-10 PICK-UP,1999,No
LINCOLN TOWN CAR,1999,No
FORD MUSTANG,1999,No
CHEVROLET SILVERADO,1999,No
CADILLAC SEVILLE,1998,Yes
LEXUS ES 300,1998,Yes
MERCEDES SLK-CLASS,1998,Yes
GMC SONOMA,1998,No
MERCURY GRAND MARQ,1998,No
MITSUBISHI DIAMANTE,1998,No
BUICK CENTURY,1998,No
GMC ENVOY,1998,No
HONDA CIVIC,1998,No
PLYMOUTH NEON,1998,No
LINCOLN TOWN CAR,1998,No
ACURA RL,1998,No
NISSAN MAXIMA,1998,No
SAAB 900,1998,No
JEEP GRAND CHER,1998,No
FORD F150,1998,No
HONDA ACCORD,1998,No
FORD RANGER,1998,No
MITSUBISHI GALLANT,1998,No
LINCOLN TOWN CAR,1998,No
TOYOTA CAMRY,1998,No
MAZDA PROTEGE,1998,No
FORD TAURUS,1998,No
CHRYSLER CONCORDE,1998,No
FORD F150,1998,No
SUBARU LEGACY,1998,No
FORD F150,1997,No
PLYMOUTH BREEZE,1997,No
FORD EXPEDITION,1997,No
FORD RANGER,1997,No
CHEVROLET MALIBU,1997,No
HONDA CIVIC,1997,No
CHRYSLER TOWN-COUNT,1997,No
TOYOTA CAMRY,1997,No
FORD TAURUS,1997,No
FORD MUSTANG,1997,No
HONDA ACCORD,1997,No
GMC SAFARI,1997,No
FORD ECONOLINE,1997,No
DODGE GRAND CARA,1997,No
FORD F150,1997,No
JEEP GRAND CHER,1997,No
CADILLAC EL DORADO,1996,Yes
LEXUS LS 400,1996,Yes
FORD CROWN VICT,1996,No
FORD AEROSTAR,1996,No
JEEP GRAND CHER,1996,No
TOYOTA CAMRY,1996,No
FORD MUSTANG,1996,No
SATURN S SERIES,1996,No
HONDA CIVIC,1996,No
GMC SIERRA,1996,No
TOYOTA CAMRY,1996,No
PONTIAC FIREBIRD,1996,No
GMC YUKON,1996,No
CHEVROLET C-2500,1995,No
GMC YUKON,1995,No
CHEVROLET CAMARO,1995,No
NISSAN SENTRA,1995,No
CHEVROLET LUMINA,1995,No
FORD MUSTANG,1995,No
NISSAN MAXIMA,1995,No
OLDSMOBILE CUTLASS,1995,No
FORD WINDSTAR,1995,No
BMW 3 SERIES,1994,Yes
OLDSMOBILE 98,1994,No
PLYMOUTH GRAND VOYA,1994,No
GMC SIERRA,1994,No
DODGE RAM VAN,1994,No
HONDA ACCORD,1994,No
FORD F150,1994,No
CHEVROLET C-1500,1994,No
FORD RANGER,1994,No
DODGE DAKOTA,1994,No
MERCURY GRAND MARQ,1994,No
FORD F150,1993,No
FORD MUSTANG,1993,No
HONDA CIVIC,1993,No
MITSUBISHI 3000GT,1993,No
LEXUS SC 400,1992,Yes
TOYOTA CAMRY,1992,No
FORD F150,1992,No
FORD F150,1991,No
CHEVROLET CAPRICE,1990,No
MERCURY COUGAR,1990,No
JEEP WRANGLER,1990,No
HONDA MC - SPORT,1989,No
VOLKSWAGEN CABRIOLET,1988,No
DODGE CARAVAN,1988,No
JEEP CHEROKEE,1988,No
OLDSMOBILE 98,1988,No
HONDA CIVIC,1988,No
LINCOLN TOWN CAR,1988,No
CHEVROLET VAN,1987,No
JEEP COMANCHEE,1986,No
CHEVROLET EL CAMINO,1986,No
TOYOTA MR-2,1985,No
PORSCHE 944,1983,Yes
YAMAHA OTHER,1978,No